ID;Name;Image;Gender;Age;Devil Fruit;Last Bounty;Debut Arc;Haki;Affiliation;"Debut Chapter ; Episode";;.jpg;ID;Name;Translation;Type;User;Usage Debut;Usage
34;Hina;hina.jpg;Female;34;Paramecia;0;Alabasta;None;Marines;"Chapter 171; Episode 127";;;34;Kira Kira no Mi;Twinkle-Twinkle Fruit;Paramecia;Jozu;"Chapter 553; Episode 463";It allows the user to transform their body into diamond.
35;Bell-mère;bellmere.jpg;Female;30;None;0;Arlong Park;None;Marines;"Chapter 77; Episode 32";;;35;Woshu Woshu no Mi;Wash-Wash Fruit;Paramecia;Tsuru;"Chapter 556; Episode 465";"It allows the user to literally ""wash and hang out to dry"" people and objects as if they were clothes."
36;Jaguar D. Saul;jaguar_d_saul.jpg;Male;127;None;0;Enies Lobby;ArmObs;Marines;"Chapter 392; Episode 275";;;36;Fuwa Fuwa no Mi;Float-Float Fruit;Paramecia;Shiki;"Chapter 0; Episode 426";It allows the user to levitate themselves and non-living things into the air.
37;Morgan;morgan.jpg;Male;44;None;0;Romance Dawn;None;Marines;"Chapter 4; Episode 2";;;37;Deka Deka no Mi;Huge-Huge Fruit;Paramecia;Sanjuan Wolf;"Chapter 575; Episode 484";It allows its user to drastically enlarge their body.
38;Sengoku;sengoku.jpg;Male;79;Zoan;0;Jaya;All;Marines;"Chapter 234; Episode 151";;;38;Mato Mato no Mi;Mark-Mark Fruit;Paramecia;Vander Decken;"Chapter 613; Episode 532";"It makes the user capable of aiming at whichever ""target"" he decides upon from any location and at any time with anything at ease."
39;Helmeppo;helmeppo.jpg;Male;20;None;100M;Romance Dawn;Arm;SWORD;"Chapter 3; Episode 2";;;39;Fuku Fuku no Mi;Garb-Garb Fruit;Paramecia;Kin'emon;"Chapter 663; Episode 588";It allows the user to create clothing and other apparel out of leaves or stones by visualizing them.
40;Donquixote Rosinante (Corazon);corazon.jpg;Male;26;Paramecia;0;Dressrosa;None;Marines;"Chapter 761; Episode 686";;;40;Hobi Hobi no Mi;Hobby-Hobby Fruit;Paramecia;Sugar;"Chapter 701; Episode 630";It allows the user to transform living people into toys, and erase memories of their existence from others. It has a secondary side effect of granting the eater eternal youth.
41;Rob Lucci;rob_lucci.jpg;Male;30;Zoan;0;Water 7;ArmObs;Cp0;"Chapter 323; Episode 230";;;41;Buki Buki no Mi;Arms-Arms Fruit;Paramecia;Baby 5;"Chapter 682; Episode 608";It gives the user the ability to change their body parts into any weapon.
42;Kaku;kaku.jpg;Male;25;Zoan;0;Water 7;ArmObs;Cp0;"Chapter 323; Episode 230";;;42;Beta Beta no Mi;Stick-Stick Fruit;Paramecia;Trebol;"Chapter 700; Episode 629";It allows the user to create and control mucus.
43;Kalifa;kalifa.jpg;Female;27;Paramecia;0;Water 7;ArmObs;Cp0;"Chapter 323; Episode 230";;;43;Zushi Zushi no Mi;Press-Press Fruit;Paramecia;Issho;"Chapter 701; Episode 631";It allows the user to create and manipulate gravitational force.
44;Spandam;spandam.jpg;Male;41;None;0;Water 7;None;Cp0;"Chapter 355; Episode 249";;;44;Bari Bari no Mi;Barrier-Barrier Fruit;Paramecia;Bartolomeo;"Chapter 708; Episode 637";It allows the user to generate barriers.
45;Blueno;blueno.jpg;Male;32;Paramecia;0;Water 7;ArmObs;Cp0;"Chapter 325; Episode 230";;;45;Nui Nui no Mi;Stitch-Stitch Power;Paramecia;Leo;"Chapter 711; Episode 641";It grants the user the ability to stitch things together and un-stitch them like if nothing had happened.
46;Jabra;jabra.jpg;Male;37;Zoan;0;Enies Lobby;ArmObs;Cp0;"Chapter 375; Episode 264";;;46;Giro Giro no Mi;Glare-Glare Fruit;Paramecia;Viola;"Chapter 712; Episode 640";It allows the user to see through everything and read the minds of others.
47;Stussy;stussy.jpg;Female;36;Zoan;0;Whole Cake;ArmObs;Cp0;"Chapter 860; Episode 830";;;47;Pamu Pamu no Mi;Pop-Pop Fruit;Paramecia;Gladius;"Chapter 723; Episode 653";It allows the user to cause their own body or any inorganic object they touch to rupture and explode.
48;Arlong;arlong.jpg;Male;41;None;20M;Arlong Park;None;Arlong Pirates;"Chapter 69; Episode 31";;;48;Sui Sui no Mi;Swim-Swim Fruit;Paramecia;Senor Pink;"Chapter 732; Episode 664";It allows the user to swim in the ground or walls.
49;Fisher Tiger;fisher_tiger.jpg;Male;48;None;230M;Amazon Lily;None;Sun Pirates;"Chapter 521; Episode 415";;;49;Hira Hira no Mi;Ripple-Ripple Fruit;Paramecia;Diamante;"Chapter 736; Episode 668";It allows the user to make their body and any object they touch become flat and flexible, letting solid objects ripple, billow, and flutter like a piece of cloth or a flag.
50;Hatchan (Hachi);hachi.jpg;Male;38;None;8M;Arlong Park;None;Takoyaki 8;"Chapter 69; Episode 31";;;50;Ishi Ishi no Mi;Stone-Stone Fruit;Paramecia;Pica;"Chapter 736; Episode 669";It allows the user to merge with and manipulate stone.
51;Makino;makino.jpg;Female;31;None;0;Romance Dawn;None;None;"Chapter 1; Episode 4";;;51;Fude Fude no Mi;Brush-Brush Fruit;Paramecia;Kurozumi Kanjuro;"Chapter 754; Episode 691";It allows the user to generate ink from their body and use a painting brush to turn images created with that ink into three-dimensional, lifelike objects.
52;Higuma;higuma.jpg;Male;46;None;8M;Romance Dawn;None;Higuma Bandits;"Chapter 1; Episode 4";;;52;Nagi Nagi no Mi;Calm-Calm Fruit;Paramecia;Donquixote Rosinante;"Chapter 764; Episode 703";It allows the user to create a soundproof field and to cancel all noises.
53;Buggy;buggy.jpg;Male;39;Paramecia;3.2B;Orange Town;None;Cross Guild;"Chapter 9; Episode 4";;;53;Chiyu Chiyu no Mi;Heal-Heal Fruit;Paramecia;Mansherry;"Chapter 774; Episode 714";It grants the user the ability to heal any wound or injury through the use of liquid that comes from the user's body, such as tears.
54;Chouchou;chouchou.jpg;Male;14;None;0;Orange Town;None;None;"Chapter 12; Episode 6";;;54;Maki Maki no Mi;Scroll-Scroll Fruit;Paramecia;Raizo;"Chapter 817; Episode 768";It allows the user to create and control scrolls at will, which have special properties including storing objects and generating drawings.
55;Mohji;mohji.jpg;Male;29;None;0;Orange Town;None;Cross Guild;"Chapter 9; Episode 6";;;55;Soru Soru no Mi;Soul-Soul Fruit;Paramecia;Charlotte Linlin;"Chapter 651; Episode 571";It allows the user to interact with and manipulate souls.
56;Alvida;alvida.jpg;Female;27;Paramecia;5M;Romance Dawn;None;Cross Guild;"Chapter 2; Episode 1";;;56;Mira Mira no Mi;Mirror-Mirror Fruit;Paramecia;Charlotte Brûlée;"Chapter 831; Episode 790";It allows the user to create mirrors which can reflect attacks or appearances.
57;Galdino (Mr.3);galdino.jpg;Male;37;Paramecia;24M;Little Garden;None;Cross Guild;"Chapter 117; Episode 70";;;57;Pero Pero no Mi;Lick-Lick Fruit;Paramecia;Charlotte Perospero;"Chapter 834; Episode 795";It allows the user to create and manipulate candy at will.
58;Cabaji;cabaji.jpg;Male;34;None;0;Orange Town;None;Cross Guild;"Chapter 9; Episode 7";;;58;Bisu Bisu no Mi;Bis-Bis Fruit;Paramecia;Charlotte Cracker;"Chapter 835; Episode 796";It allows the user to generate and manipulate biscuits at will.
59;Dracule Mihawk;dracule_mihawk.jpg;Male;43;None;3.6B;Baratie;ArmObs;Cross Guild;"Chapter 49; Episode 23";;;59;Hoya Hoya no Mi;Puff-Puff Fruit;Paramecia;Charlotte Daifuku;Chapter 864, Episode 826;It allows the user to summon a genie from their body.
60;Crocodile;crocodile.jpg;Male;46;Logia;2B;Little Garden;ArmObs;Cross Guild;"Chapter 126; Episode 76";;;60;Mochi Mochi no Mi;Mochi-Mochi Fruit;Special Paramecia;Charlotte Katakuri;"Chapter 863; Episode 833";It allows the user to create, control, and transform into mochi.
61;Fullbody;fullbody.jpg;Male;28;None;0;Baratie;None;Marines;"Chapter 43; Episode 20";;;61;Shibo Shibo no Mi;Wring-Wring Fruit;Paramecia;Charlotte Smoothie;"Chapter 846; Episode 812";It allows its user to drain liquid from both living and non-living things by wringing them, as well as absorb liquid into themselves and their weapons.
62;Kaya;kaya.jpg;Female;19;None;0;Syrup Village;None;None;"Chapter 23; Episode 9";;;62;Memo Memo no Mi;Memo-Memo Fruit;Paramecia;Charlotte Pudding;"Chapter 851; Episode 818";It allows the user to turn people's memories into strips of film and manipulate them.
63;Jango;jango.jpg;Male;29;None;0;Syrup Village;None;Marines;"Chapter 25; Episode 9";;;63;Netsu Netsu no Mi;Heat-Heat Fruit;Paramecia;Charlotte Oven;"Chapter 864; Episode 827";It allows the user to emanate heat from their body.
64;Kuro;kuro.jpg;Male;35;None;16M;Syrup Village;None;Black Cat Pirates;"Chapter 23; Episode 9";;;64;Kuku Kuku no Mi;Cook-Cook Fruit;Paramecia;Streusen;"Chapter 868; Episode 832";It allows the user to turn objects into food.
65;Zeff;zeff.jpg;Male;67;None;0;Baratie;None;Baratie;"Chapter 43; Episode 20";;;65;Oshi Oshi no Mi;Push-Push Fruit;Paramecia;Morley;Chapter 904, Episode 880;It allows the user to freely move and shape the ground as though it was malleable like clay.
66;Don Krieg;don_krieg.jpg;Male;44;None;17M;Baratie;None;Krieg Pirates;"Chapter 45; Episode 21";;;66;Kobu Kobu no Mi;Pump-Pump Fruit;Paramecia;Belo Betty;Chapter 904, Episode 880;It allows the user to encourage and rally other people to awaken their latent potential to fight.
67;Gin;gin.jpg;Male;27;None;12M;Baratie;None;Krieg Pirates;"Chapter 44; Episode 21";;;67;Kibi Kibi no Mi;Millet-Millet Fruit;Paramecia;Kurozumi Tama;"Chapter 911; Episode 893";"It allows the user to create ""dango"" from their cheeks that can tame animals and those of part-animal nature."
68;Gol D. Roger;gol_d_roger.jpg;Male;53;None;5.5B;Romance Dawn;All;Roger Pirates;"Chapter 1; Episode 1";;;68;Toki Toki no Mi;Time-Time Fruit;Paramecia;Kouzuki Toki;"Chapter 920; Episode 910";It allows the user to send themselves and others forward in time.
69;Silvers Rayleigh;silvers_rayleigh.jpg;Male;78;None;0;Orange Town;All;Roger Pirates;"Chapter 19; Episode 8";;;69;Juku Juku no Mi;Ripe-Ripe Fruit;Paramecia;Shinobu;"Chapter 924; Episode 916";It allows the user to mature and decay anything they touch.
70;Scopper Gaban;scopper_gaban.jpg;Male;78;None;0;Orange Town;ArmObs;Roger Pirates;"Chapter 19; Episode 0";;;70;Shiku Shiku no Mi;Sick-Sick Fruit;Paramecia;Doc Q;"Chapter 1063; Episode 1093";It allows the user to afflict others with diseases.
71;Crocus;crocus.jpg;Male;73;None;0;Reverse Mountain;None;Roger Pirates;"Chapter 102; Episode 62";;;71;Wapu Wapu no Mi;Warp-Warp Fruit;Paramecia;Van Augur;"Chapter 1063; Episode 1093";It allows the user to teleport themselves and others from place to place.
72;Laboon;laboon.jpg;Male;53;None;0;Reverse Mountain;None;Rumbar Pirates;"Chapter 102; Episode 62";;;72;Riki Riki no Mi;Strong-Strong Fruit;Paramecia;Jesus Burgess;"Chapter 1063; Episode 1093";It grants its user incredible strength.
73;Nefertari D. Vivi;nefertari_d_vivi.jpg;Female;18;None;0;Reverse Mountain;None;Alabasta Kingdom;"Chapter 103; Episode 62";;;73;Nomi Nomi no Mi;Brain-Brain Fruit;Paramecia;Vegapunk;"Chapter 1066; Episode 1096";It allows the user's brain to expand indefinitely with new knowledge.
74;Igaram;igaram.jpg;Male;50;None;0;Whiskey Peak;None;Alabasta Kingdom;"Chapter 106; Episode 64";;;74;Shima Shima no Mi;Isle-Isle Fruit;Paramecia;Avalo Pizarro;"Chapter 1080; Episode 1113";It grants the ability to merge with an island's environment and manipulate it.
75;Mr.5 (Gem);mr_5.jpg;Male;26;Paramecia;0;Whiskey Peak;None;Baroque Works;"Chapter 110; Episode 65";;;75;Gabu Gabu no Mi;Glug-Glug Fruit;Paramecia;Vasco Shot;"Chapter 1087; Episode 1121";It makes the user a liquor human.
76;Miss Valentine (Mikita);miss_valentine.jpg;Female;24;Paramecia;0;Whiskey Peak;None;Baroque Works;"Chapter 110; Episode 65";;;76;Muchi Muchi no Mi;Whip-Whip Fruit;Paramecia;Kujaku;"Chapter 1080; Episode 1113";It allows the user to use whips to command anything they hit.
77;Brogy;brogy.jpg;Male;160;None;100M;Little Garden;None;Giant Warrior Pirates;"Chapter 115; Episode 71";;;77;Moku Moku no Mi;Plume-Plume Fruit;Logia;Smoker;"Chapter 100; Episode 48";It allows the user to create, control, and transform into smoke at will.
78;Dorry;dorry.jpg;Male;160;None;100M;Little Garden;None;Giant Warrior Pirates;"Chapter 116; Episode 71";;;78;Suna Suna no Mi;Sand-Sand Fruit;Logia;Crocodile;"Chapter 127; Episode 77";It allows the user to create, control, and transform into sand at will.
79;Hiriluk;hiriluk.jpg;Male;68;None;0;Drum Island;None;None;"Chapter 141; Episode 86";;;79;Mera Mera no Mi;Flame-Flame Fruit;Logia;Portgas D. Ace / Sabo;"Chapter 700; Episode 629";It allows the user to create, control, and transform into fire at will.
80;Dalton;dalton.jpg;Male;35;Zoan;0;Drum Island;None;Sakura Kingdom;"Chapter 132; Episode 79";;;80;Goro Goro no Mi;Rumble-Rumble Fruit;Logia;Enel;"Chapter 241; Episode 155";It grants the power to create, control, and become lightning at will.
81;Wapol;wapol.jpg;Male;29;Paramecia;0;Drum Island;None;Evil Black Drum Kingdom;"Chapter 131; Episode 79";;;81;Hie Hie no Mi;Chilly-Chilly Fruit;Logia;Kuzan;"Chapter 303; Episode 225";It allows the user to create, control, and transform into ice at will.
82;Kureha;kureha.jpg;Female;141;None;0;Drum Island;None;Sakura Kingdom;"Chapter 134; Episode 80";;;82;Yami Yami no Mi;Dark-Dark Fruit;Logia;Marshall D. Teach;"Chapter 440; Episode 325";It allows the user to create, control, and transform into darkness at will.
83;Gaimon;gaimon.jpg;Male;45;None;0;Syrup Village;None;None;"Chapter 22; Episode 18";;;83;Pika Pika no Mi;Glint-Glint Fruit;Logia;Borsalino;"Chapter 506; Episode 400";It allows the user to create, control, and transform into light at will.
84;Bon Clay (Bentham) (Mr.2);bon_clay.jpg;Male;32;Paramecia;32M;Little Garden;None;Newkama Land;"Chapter 129; Episode 78";;;84;Magu Magu no Mi;Mag-Mag Fruit;Logia;Sakazuki;"Chapter 554; Episode 463";It allows the user to create, control, and transform into magma at will.
85;Portgas D. Ace;portgas_d_ace.jpg;Male;20;Logia;550M;Drum Island;All;Whitebeard Pirates;"Chapter 154; Episode 91";;;85;Susu Susu no Mi;Soot-Soot Fruit;Logia;Karasu;"Chapter 593; Episode 510";It allows the user to create, control, and transform into soot at will.
86;Pell;pell.jpg;Male;35;Zoan;0;Alabasta;None;Alabasta Kingdom;"Chapter 155; Episode 91";;;86;Numa Numa no Mi;Swamp-Swamp Fruit;Logia;Caribou;"Chapter 603; Episode 521";It allows the user to create, control, and transform into mud at will.
87;Karoo;karoo.jpg;Male;16;None;0;Whiskey Peak;None;Super Spot-Billed Duck Troops;"Chapter 109; Episode 65";;;87;Gasu Gasu no Mi;Gas-Gas Fruit;Logia;Caesar Clown;"Chapter 658; Episode 581";It  allows the user to create, control, and transform into gas at will.
88;Koza ;koza.jpg;Male;22;None;0;Alabasta;None;Alabasta Kingdom;"Chapter 163; Episode 93";;;88;Yuki Yuki no Mi;Snow-Snow Fruit;Logia;Monet;"Chapter 681; Episode 607";It allows the user to create, control, and transform into snow at will.
89;Foxy;foxy.jpg;Male;38;Paramecia;24M;Long Ring Long Land;None;Foxy Pirates;"Chapter 305; Episode 207";;;89;Mori Mori no Mi;Woods-Woods Fruit;Logia;Aramaki;"Chapter 1052; Episode 1079";It grants the power to create, control, and transform into flora at will.
90;Marshall D. Teach;marshall_d_teach.jpg;Male;40;Logia;4B;Jaya;ArmObs;Blackbeard Pirates;"Chapter 223; Episode 146";;;90;Ushi Ushi no Mi, Model: Bison;Ox-Ox Fruit, Model: Bison;Zoan;Dalton;"Chapter 1070; Episode 1101";It allows its user to transform into a full bison or a half-bison hybrid at will.
91;Stronger;stronger.jpg;Male;17;Zoan;0;Jaya;None;Blackbeard Pirates;"Chapter 223; Episode 146";;;91;Ushi Ushi no Mi, Model: Giraffe;Ox-Ox Fruit, Model: Giraffe;Zoan;Kaku;"Chapter 379; Episode 266";It allows its user to transform into a giraffe hybrid and a full giraffe at will,
92;Doc Q;doc_q.jpg;Male;28;Paramecia;72M;Jaya;None;Blackbeard Pirates;"Chapter 223; Episode 146";;;92;Hito Hito no Mi;Human-Human Fruit;Zoan;Tony Tony Chopper;"Chapter 138; Episode 83";It allows its user to transform into a human hybrid or a human at will.
93;Van Augur;van_augur.jpg;Male;27;Paramecia;64M;Jaya;None;Blackbeard Pirates;"Chapter 222; Episode 146";;;93;Hito Hito no Mi, Model: Daibutsu;Human-Human Fruit, Model: Buddha;Mythical Zoan;Sengoku;"Chapter 571; Episode 480";It allows its user to transform into a Daibutsu (a giant gold Buddha) at will.
94;Laffite;laffite.jpg;Male;41;None;42M;Jaya;None;Blackbeard Pirates;"Chapter 234; Episode 151";;;94;Hito Hito no Mi, Model: Onyudo;Human-Human Fruit, Model: Onyudo;Mythical Zoan;Onimaru;"Chapter 936; Episode 932";It allows its user to transform into an onyudo, a large monk yokai, at will.
